
----- Warnings -----
Undefined: tcl_delete/1 in module tclGui called from tclQueryBox/2
Undefined: tcl_delete/1 in module tclScreen called from tclScreen/6
Undefined: tcl_eval/3 in module tclGui called from tclQueryBox/2
Undefined: tcl_eval/3 in module tclScreen called from launchProcedure/2
Undefined: tcl_eval/3 in module tclScreen called from launchScript/2
Undefined: tk_main_loop/0 in module tclGui called from tclQueryBox/2
Undefined: tk_main_loop/0 in module tclScreen called from launchMainLoop/1
Undefined: tk_main_loop/0 in module tclScreen called from tclScreen/6
Undefined: tk_new/2 in module tclGui called from tclQueryBox/2
Undefined: tk_new/2 in module tclScreen called from tclScreen/6
Undefined: toLower/0 in module ontology called from convertTclScreenToOntologyName/2
Undefined: toLower/0 in module ontology called from wordToCapitalizedWord/2
Undefined: tokens/3 in module miniCobolParse called from getFileDefinitionsCobol/2
Undefined: wordToCapitalizedWord/0 in module ontology called from convertTclScreenToOntologyName/2
Undefined: write_log_argument/1 in module diagnostics called from write_log/3
Undefined: write_terminal_log_argument/0 in module diagnostics called from write_terminal_log/2
Undefined: write_to_codes/2 in module dfmTraversal called from convertTermToAtom/2
Undefined: write_to_codes/2 in module solsticeUtility called from termToAtom/2
Unused predicate: appFnInterface:queryAppFn/3
Unused predicate: appFnInterface:retrieveRepresentation/1
Unused predicate: applicationFunction:createNodeVarMap/3
Unused predicate: applicationFunction:formatApplicationFunction/5
Unused predicate: applicationFunction:generateAppFunctionFromVar/6
Unused predicate: applicationFunction:getPathVarConcepts/2
Unused predicate: applicationFunction:get_file_path/2
Unused predicate: applicationFunction:isAReadStatement/2
Unused predicate: applicationFunction:isAScreenStatement/2
Unused predicate: applicationFunction:removeNodeVarDups/2
Unused predicate: applicationFunction:removeReturnOnVar/2
Unused predicate: applicationFunction:resolveApplicationFunctions/6
Unused predicate: applicationFunction:resolveConeOfInfluence/4
Unused predicate: applicationFunction:retrieveConcept/2
Unused predicate: applicationModel:assertFactsIntoApplicationModelFromArtifact/3
Unused predicate: applicationModel:nlWrite/2
Unused predicate: applicationModel:refreshModuleInApplicationModelForCurrentProject/1
Unused predicate: applicationModel:retractModuleFromApplicationModelForCurrentProject/1
Unused predicate: applicationModel:retrieveRepresentation/2
Unused predicate: cfmStep:cfmStep/4
Unused predicate: cfm_mappings:cond/2
Unused predicate: cfm_mappings:initialNode/2
Unused predicate: cfm_mappings:lineNumber/3
Unused predicate: cfm_mappings:methodName/3
Unused predicate: cfm_mappings:phiByNode/3
Unused predicate: cfm_mappings:phiByVar/3
Unused predicate: cfm_mappings:stmtType/3
Unused predicate: dfmCreate:assertDominance/3
Unused predicate: dfmCreate:createMultiDependencies/4
Unused predicate: dfmCreate:mapIfPredDominance/4
Unused predicate: dfmCreate:mapInputDependencies/3
Unused predicate: dfmCreate:mapPredDepedencies/3
Unused predicate: dfmCreate:recursionVar/2
Unused predicate: dfmCreate:retractNonGate/3
Unused predicate: dfmCreate:retractPredNonGateNodes/2
Unused predicate: dfmStep:createInitialStep/3
Unused predicate: dfmStep:dfmStep/4
Unused predicate: dfmStep:findAFunction/3
Unused predicate: dfmStep:necessary/4
Unused predicate: dfmTraversal:arg_generator/4
Unused predicate: dfmTraversal:buildNextStack/5
Unused predicate: dfmTraversal:cache/1
Unused predicate: dfmTraversal:cache_report/0
Unused predicate: dfmTraversal:cache_step/8
Unused predicate: dfmTraversal:cached/2
Unused predicate: dfmTraversal:convertAtomToTerm/2
Unused predicate: dfmTraversal:convertNodesToAtoms/1
Unused predicate: dfmTraversal:convertTermToAtom/2
Unused predicate: dfmTraversal:extractBooleanVariables/2
Unused predicate: dfmTraversal:fa_find_an_arc/5
Unused predicate: dfmTraversal:find_a_pair/3
Unused predicate: dfmTraversal:find_all_upstream_nodes_inclusive/4
Unused predicate: dfmTraversal:full_traverse/5
Unused predicate: dfmTraversal:full_traverse_helper/7
Unused predicate: dfmTraversal:generate_next_arc/3
Unused predicate: dfmTraversal:generate_next_pairs/2
Unused predicate: dfmTraversal:generate_pair/3
Unused predicate: dfmTraversal:generate_pair_old/3
Unused predicate: dfmTraversal:getFuncNode/6
Unused predicate: dfmTraversal:get_terminal_nodes/3
Unused predicate: dfmTraversal:isStraightLine/3
Unused predicate: dfmTraversal:iterationBlock/3
Unused predicate: dfmTraversal:ml_generate_pair/3
Unused predicate: dfmTraversal:tree_worker2/8
Unused predicate: dfmTraversal:write_arcs/1
Unused predicate: dfmUtility:graphCfg/1
Unused predicate: dfmUtility:graphDfm/1
Unused predicate: dfm_mappings:cond/2
Unused predicate: dfm_mappings:conditionalVar/3
Unused predicate: dfm_mappings:initialNode/2
Unused predicate: dfm_mappings:inoutput/2
Unused predicate: dfm_mappings:lineNumber/3
Unused predicate: dfm_mappings:methodName/3
Unused predicate: dfm_mappings:moduleName/3
Unused predicate: dfm_mappings:phiByNode/3
Unused predicate: dfm_mappings:phiByVar/3
Unused predicate: dfm_mappings:phiFunctions/3
Unused predicate: dfm_mappings:stmtType/3
Unused predicate: dfm_mappings:terminalNode/2
Unused predicate: dfm_mappings:variable/3
Unused predicate: diagnostics:(bg)/1
Unused predicate: diagnostics:check_bms/1
Unused predicate: diagnostics:close_log_file/0
Unused predicate: diagnostics:compare_lists/2
Unused predicate: diagnostics:(ding)/1
Unused predicate: diagnostics:dinged/2
Unused predicate: diagnostics:fugitID/1
Unused predicate: diagnostics:lets/2
Unused predicate: diagnostics:log/2
Unused predicate: diagnostics:mltest/0
Unused predicate: diagnostics:(pf)/1
Unused predicate: diagnostics:profile_fini/0
Unused predicate: diagnostics:profile_init/0
Unused predicate: diagnostics:rename_log_file_with_timestamp/1
Unused predicate: diagnostics:tempus/1
Unused predicate: diagnostics:trace_af_frame/1
Unused predicate: diagnostics:trace_tree/1
Unused predicate: diagnostics:write_log_argument/2
Unused predicate: diagnostics:write_terminal_log_argument/1
Unused predicate: errorHandler:test_logError/0
Unused predicate: executeMiniProgram:(:-)/1
Unused predicate: executeMiniProgram:assertStmt/2
Unused predicate: executeMiniProgram:build/2
Unused predicate: executeMiniProgram:build/3
Unused predicate: executeMiniProgram:buildDfm/2
Unused predicate: executeMiniProgram:buildDfm/3
Unused predicate: executeMiniProgram:buildDfm/4
Unused predicate: executeMiniProgram:namespaceToFile/2
Unused predicate: executeMiniProgram:nlWrite/1
Unused predicate: executeMiniProgram:v/0
Unused predicate: fileInformation:fileOutputPath/1
Unused predicate: libraryModule:buildLibFunction/4
Unused predicate: libraryModule:getLibFunction/3
Unused predicate: libraryModule:libCreatePrintf/4
Unused predicate: libraryModule:libPrintf/3
Unused predicate: libraryModule:runLibFunction/3
Unused predicate: log:callfail/1
Unused predicate: log:callfail/5
Unused predicate: log:exitredo/1
Unused predicate: log:exitredo/5
Unused predicate: log:log/5
Unused predicate: log:logq/2
Unused predicate: log:setLogLevel/1
Unused predicate: miniCobolParse: ---> /2
Unused predicate: miniCobolParse:(:-)/1
Unused predicate: miniCobolParse:assertStmt/2
Unused predicate: miniCobolParse:build/2
Unused predicate: miniCobolParse:build/3
Unused predicate: miniCobolParse:buildDfm/2
Unused predicate: miniCobolParse:buildDfm/3
Unused predicate: miniCobolParse:buildDfm/4
Unused predicate: miniCobolParse:conditionalPostProcessing/4
Unused predicate: miniCobolParse:equalsSetInstance/1
Unused predicate: miniCobolParse:functionCallTraversalStepHelper/4
Unused predicate: miniCobolParse:getFunctionInputsOutputs/6
Unused predicate: miniCobolParse:getFunctionNeighbors/2
Unused predicate: miniCobolParse:namespaceToFile/2
